Baseline 100%T,,5%,,10%,,15%,,A,,A!,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
1200,0.2184562385,1200,0.2308446616,1200,0.4290212095,1200,0.5401477814,1200,0.145055905,1200,0.1325020343,
1199,0.2183283567,1199,0.2118804753,1199,0.4143969119,1199,0.5334575176,1199,0.1450845748,1199,0.1324270219,
1198,0.2182590812,1198,0.2013445348,1198,0.3974008262,1198,0.525108099,1198,0.1452935189,1198,0.1326083541,
1197,0.2182333171,1197,0.2010555714,1197,0.3765942454,1197,0.5140911937,1197,0.1453256011,1197,0.1326629817,
1196,0.2184175849,1196,0.2124223262,1196,0.3538109958,1196,0.5009304881,1196,0.1451262981,1196,0.1323960572,
1195,0.2183500081,1195,0.2361758798,1195,0.3295648992,1195,0.4858368039,1195,0.1451708823,1195,0.1325357109,
1194,0.2183688432,1194,0.272788614,1194,0.3018864691,1194,0.4681181312,1194,0.1452911794,1194,0.132602483,
1193,0.2182614654,1193,0.32147035,1193,0.2721918523,1193,0.4477897882,1193,0.1452397704,1193,0.1326656193,
1192,0.218258217,1192,0.3793637156,1192,0.2404903024,1192,0.4256732166,1192,0.1452352256,1192,0.1325758994,
1191,0.2182298452,1191,0.4482956827,1191,0.2062549144,1191,0.3997872472,1191,0.1452121884,1191,0.1327138245,
1190,0.2183859199,1190,0.5230897665,1190,0.1715637892,1190,0.3716433942,1190,0.1452173144,1190,0.1324295551,
1189,0.2183817178,1189,0.5988273621,1189,0.1394251734,1189,0.342910111,1189,0.1452224851,1189,0.1325281709,
1188,0.2183919996,1188,0.6789059639,1188,0.1087367162,1188,0.3119626343,1188,0.1450197995,1188,0.1323989928,
1187,0.2183433771,1187,0.7580446005,1187,0.08364433795,1187,0.2807180285,1187,0.1455910206,1187,0.1326076239,
1186,0.2180377394,1186,0.8370037675,1186,0.06611083448,1186,0.2508383691,1186,0.1454036385,1186,0.1327777207,
1185,0.2182557732,1185,0.9157987237,1185,0.05794742703,1185,0.2224719077,1185,0.1451572478,1185,0.1326023191,
1184,0.2183256149,1184,0.9929143786,1184,0.06220549345,1184,0.1978384703,1184,0.1452079117,1184,0.1326584518,
1183,0.2182775587,1183,1.069576144,1183,0.08010322601,1183,0.1796281338,1183,0.1452473402,1183,0.1326327771,
1182,0.2183179557,1182,1.136629701,1182,0.1109958515,1182,0.1693383157,1182,0.1453129053,1182,0.1326577812,
1181,0.2182475626,1181,1.205749631,1181,0.1565718949,1181,0.1676480323,1181,0.1453954279,1181,0.1327144206,
1180,0.218304649,1180,1.274329066,1180,0.2137351483,1180,0.1760591418,1180,0.1453038007,1180,0.1326875836,
1179,0.2183620781,1179,1.339892864,1179,0.2797792256,1179,0.1942526251,1179,0.1451727599,1179,0.1324892491,
1178,0.2182114571,1178,1.40341723,1178,0.3577505648,1178,0.2245006263,1178,0.1452707052,1178,0.1326609552,
1177,0.21825625,1177,1.463019371,1177,0.4371964633,1177,0.26390481,1177,0.1452593505,1177,0.1326545924,
1176,0.218135342,1176,1.520985365,1176,0.519073844,1176,0.3120212555,1176,0.1455125511,1176,0.1328386962,
1175,0.2182040513,1175,1.573201418,1175,0.6020055413,1175,0.3677661717,1175,0.1453302801,1175,0.1327041984,
1174,0.2181321383,1174,1.624611974,1174,0.684456408,1174,0.4312808216,1174,0.1454747021,1174,0.1328768283,
1173,0.218258217,1173,1.671983838,1173,0.763810277,1173,0.4993964434,1173,0.1452190578,1173,0.1327592582,
1172,0.218189463,1172,1.72697258,1172,0.845511198,1172,0.5751702189,1172,0.1452946812,1172,0.1329503059,
1171,0.2182651013,1171,1.767961383,1171,0.924438417,1171,0.6529850364,1171,0.1454199553,1171,0.1327343881,
1170,0.2181744874,1170,1.820488453,1170,0.9982869625,1170,0.7305141687,1170,0.1453185529,1170,0.1327247173,
1169,0.2181361616,1169,1.858289123,1169,1.070429325,1169,0.8091908097,1169,0.1453509331,1169,0.1329041421,
1168,0.2180960029,1168,1.887736559,1168,1.138852835,1168,0.8871487975,1168,0.1454531699,1168,0.1327501237,
1167,0.2182147503,1167,1.957141161,1167,1.206224918,1167,0.9654193521,1167,0.1452194452,1167,0.1327682585,
1166,0.2181338966,1166,1.986901641,1166,1.272411585,1166,1.040478826,1166,0.1455051452,1166,0.1328210831,
1165,0.2181836814,1165,2.012084484,1165,1.333217859,1165,1.114165545,1165,0.1453414112,1165,0.1327235252,
1164,0.2182716578,1164,2.063356161,1164,1.39498961,1164,1.187213182,1164,0.1451528072,1164,0.1326341033,
1163,0.218245551,1163,2.093300104,1163,1.448226213,1163,1.256180644,1163,0.14515993,1163,0.1325092614,
1162,0.2182137221,1162,2.131415844,1162,1.508357644,1162,1.321829438,1162,0.1453277469,1162,0.1328057945,
1161,0.2182071805,1161,2.158224583,1161,1.559898973,1161,1.383564472,1161,0.1452527642,1161,0.1325987726,
1160,0.2180740982,1160,2.190714836,1160,1.610376477,1160,1.446065903,1160,0.1455098391,1160,0.132795468,
1159,0.2181642205,1159,2.22059679,1159,1.66712451,1159,1.507072568,1159,0.1455022395,1159,0.1326653063,
1158,0.2181166559,1158,2.261111259,1158,1.709611177,1158,1.559970379,1158,0.1452103406,1158,0.1327318251,
1157,0.218083933,1157,2.282020807,1157,1.754508018,1157,1.614045143,1157,0.1453597546,1157,0.1328578442,
1156,0.2181120366,1156,2.293370724,1156,1.799003601,1156,1.664056182,1156,0.1453165263,1156,0.1327595413,
1155,0.2180476636,1155,2.319424629,1155,1.844842196,1155,1.719842553,1155,0.1455375701,1155,0.1327774972,
1154,0.2180967629,1154,2.351783991,1154,1.885654569,1154,1.76881659,1154,0.1452289969,1154,0.1327247918,
1153,0.218061775,1153,2.358101845,1153,1.917564273,1153,1.811570525,1153,0.1453601867,1153,0.1327577531,
1152,0.218102023,1152,2.395995855,1152,1.96209085,1152,1.863353133,1152,0.145021677,1152,0.1327039152,
1151,0.2181071639,1151,2.408135176,1151,1.986928821,1151,1.897875547,1151,0.1451969892,1151,0.1327213794,
1150,0.2180767953,1150,2.415758848,1150,2.038630009,1150,1.937487125,1150,0.1452951878,1150,0.1326553226,
1149,0.2181381732,1149,2.443047047,1149,2.07489419,1149,1.977901101,1149,0.1452602893,1149,0.1327863932,
1148,0.2179907858,1148,2.433053017,1148,2.091461658,1148,2.015372515,1148,0.1452964842,1148,0.1331018507,
1147,0.2180852145,1147,2.492536783,1147,2.137288094,1147,2.053774118,1147,0.1450336426,1147,0.1327293217,
1146,0.2183802277,1146,2.488876581,1146,2.159199953,1146,2.093916655,1146,0.144965753,1146,0.1324406415,
1145,0.2181151211,1145,2.551855803,1145,2.178465128,1145,2.140636921,1145,0.1454368979,1145,0.1327092201,
1144,0.2180891931,1144,2.527139425,1144,2.219431877,1144,2.154457092,1144,0.1451520473,1144,0.1329198182,
1143,0.2180889845,1143,2.557950497,1143,2.249905109,1143,2.184821367,1143,0.1453085393,1143,0.1327020228,
1142,0.2181553692,1142,2.532852411,1142,2.265670776,1142,2.222537279,1142,0.1451063454,1142,0.1326213181,
1141,0.2181357741,1141,2.539149284,1141,2.285052776,1141,2.249442816,1141,0.1452383995,1141,0.1326948851,
1140,0.2179579437,1140,2.561894178,1140,2.318098545,1140,2.266623259,1140,0.145382762,1140,0.1329641491,
1139,0.2182154804,1139,2.632280111,1139,2.339833736,1139,2.289686441,1139,0.14520064,1139,0.1327168196,
1138,0.2182511091,1138,2.611345291,1138,2.402648687,1138,2.3222754,1138,0.1451341063,1138,0.132802844,
1137,0.2182487994,1137,2.603606462,1137,2.377846956,1137,2.359411478,1137,0.145331651,1137,0.1329105794,
1136,0.2182343453,1136,2.632622004,1136,2.412185431,1136,2.366042376,1136,0.1453084648,1136,0.1327756792,
1135,0.2180759311,1135,2.645802259,1135,2.415732384,1135,2.361777544,1135,0.14537853,1135,0.1329653114,
1134,0.2181452662,1134,2.609122515,1134,2.437984467,1134,2.393634796,1134,0.145087719,1134,0.1326656193,
1133,0.2179992497,1133,2.652920961,1133,2.432118654,1133,2.424151182,1133,0.1453146785,1133,0.1327748001,
1132,0.2179570049,1132,2.670411587,1132,2.455878973,1132,2.424483776,1132,0.1453920603,1132,0.1327568442,
1131,0.2180554569,1131,2.654036045,1131,2.494909048,1131,2.461102962,1131,0.1452166289,1131,0.13276577,
1130,0.2181412876,1130,2.642767668,1130,2.528172016,1130,2.443126202,1130,0.1453015208,1130,0.1328910589,
1129,0.2180851251,1129,2.6872859,1129,2.515363216,1129,2.47108531,1129,0.145317331,1129,0.132871002,
1128,0.2183018625,1128,2.6894207,1128,2.526446581,1128,2.526400328,1128,0.1451489329,1128,0.1327053607,
1127,0.2182074785,1127,2.688724279,1127,2.550652981,1127,2.525991201,1127,0.1453541517,1127,0.13293311,
1126,0.2183097452,1126,2.65152669,1126,2.587373018,1126,2.530794859,1126,0.145301193,1126,0.1328083575,
1125,0.2182105482,1125,2.693014145,1125,2.577924013,1125,2.56500864,1125,0.145394668,1125,0.1327177584,
1124,0.218189463,1124,2.6945014,1124,2.570986271,1124,2.569647312,1124,0.1453379393,1124,0.1328484565,
1123,0.2181667089,1123,2.665670156,1123,2.610240221,1123,2.552625179,1123,0.1453393847,1123,0.1327602863,
1122,0.2181984037,1122,2.731795549,1122,2.583306551,1122,2.571208477,1122,0.1452629566,1122,0.1328727901,
1121,0.2181091309,1121,2.745023251,1121,2.62681818,1121,2.586078167,1121,0.1452561617,1121,0.1329053342,
1120,0.2183683217,1120,2.653115034,1120,2.612853765,1120,2.608477592,1120,0.145021826,1120,0.1324584782,
1119,0.2181370556,1119,2.715540409,1119,2.641840458,1119,2.600240707,1119,0.145279631,1119,0.132780239,
1118,0.218221128,1118,2.674700022,1118,2.614877939,1118,2.643373251,1118,0.1451868266,1118,0.1327663958,
1117,0.2181141376,1117,2.71665597,1117,2.640330076,1117,2.620578289,1117,0.1453307122,1117,0.132997945,
1116,0.2182178348,1116,2.730633736,1116,2.696651936,1116,2.650739431,1116,0.1452516466,1116,0.132911101,
1115,0.2182452977,1115,2.700834751,1115,2.679998636,1115,2.670358658,1115,0.145321995,1115,0.1329056621,
1114,0.2182718664,1114,2.7408638,1114,2.635032177,1114,2.645225525,1114,0.1454936713,1114,0.1328870654,
1113,0.2183649391,1113,2.76311183,1113,2.647102594,1113,2.654748201,1113,0.1450322717,1113,0.1326553226,
1112,0.218077302,1112,2.724385738,1112,2.701686144,1112,2.694702148,1112,0.1454225332,1112,0.1330327243,
1111,0.2182827741,1111,2.710860968,1111,2.667141914,1111,2.656756878,1111,0.1454798132,1111,0.1329427361,
1110,0.2182720751,1110,2.716840267,1110,2.710879326,1110,2.6801548,1110,0.1453965455,1110,0.1327528059,
1109,0.2181965262,1109,2.714235783,1109,2.698545694,1109,2.734054089,1109,0.1454461515,1109,0.1332232058,
1108,0.2183244973,1108,2.781305075,1108,2.708712578,1108,2.658420801,1108,0.1453858465,1108,0.1329736114,
1107,0.2183396518,1107,2.742117882,1107,2.685263634,1107,2.631303549,1107,0.1454358399,1107,0.1329824328,
1106,0.2183421403,1106,2.762848139,1106,2.68434,1106,2.696992397,1106,0.1454126835,1106,0.1329133958,
1105,0.2183206528,1105,2.772825718,1105,2.691661596,1105,2.721031189,1105,0.1454998553,1105,0.1330538839,
1104,0.2183040529,1104,2.761247635,1104,2.706084013,1104,2.731509447,1104,0.1454799175,1104,0.1330167949,
1103,0.2183699459,1103,2.732566118,1103,2.674850225,1103,2.699146032,1103,0.145565182,1103,0.1329625398,
1102,0.2183232605,1102,2.736634731,1102,2.695929527,1102,2.687715292,1102,0.1453035027,1102,0.1331541985,
1101,0.2186351717,1101,2.776319027,1101,2.724754333,1101,2.731076956,1101,0.1453204006,1101,0.1327294707,
1100,0.2185112983,1100,2.770596743,1100,2.721087456,1100,2.714148045,1100,0.1451431811,1100,0.1327875853,
1099,0.2183560431,1099,2.755708218,1099,2.725282192,1099,2.713229895,1099,0.1454437375,1099,0.1330785751,
1098,0.2184524834,1098,2.754828453,1098,2.741334677,1098,2.695109367,1098,0.1454296261,1098,0.1328305751,
1097,0.2183761597,1097,2.725173473,1097,2.705118418,1097,2.698223114,1097,0.1455560178,1097,0.133138299,
1096,0.218636632,1096,2.73127532,1096,2.769969225,1096,2.73254776,1096,0.1452193856,1096,0.1328948587,
1095,0.2185311168,1095,2.696815968,1095,2.7606709,1095,2.732749701,1095,0.1453583091,1095,0.1328900754,
1094,0.218596682,1094,2.796825409,1094,2.704463482,1094,2.778794289,1094,0.1453184485,1094,0.1329225004,
1093,0.2186003178,1093,2.763385534,1093,2.704707146,1093,2.73045063,1093,0.1454053819,1093,0.1327691078,
1092,0.218724519,1092,2.740430593,1092,2.711781263,1092,2.758080959,1092,0.1453179717,1092,0.1327774972,
1091,0.2186868638,1091,2.759345055,1091,2.785284996,1091,2.696633101,1091,0.1454506367,1091,0.1329005957,
1090,0.2185889184,1090,2.720151424,1090,2.716888905,1090,2.724485397,1090,0.145430848,1090,0.1329536736,
1089,0.218699798,1089,2.775273323,1089,2.715828896,1089,2.741153955,1089,0.1454377621,1089,0.132994175,
1088,0.2187862843,1088,2.817572117,1088,2.740846872,1088,2.738175869,1088,0.1453241557,1088,0.1328922659,
1087,0.21873115,1087,2.768184185,1087,2.75667119,1087,2.754369974,1087,0.1454249918,1087,0.1331073493,
1086,0.2187478244,1086,2.781106472,1086,2.708284616,1086,2.752928734,1086,0.1452794522,1086,0.1330688298,
1085,0.2187312394,1085,2.713496208,1085,2.739874363,1085,2.741511822,1085,0.1453760415,1085,0.1329825073,
1084,0.2187564671,1084,2.767654419,1084,2.750380516,1084,2.762037516,1084,0.1453991234,1084,0.1329959333,
1083,0.2187661976,1083,2.787417173,1083,2.755756617,1083,2.738376856,1083,0.1454383731,1083,0.1329995543,
1082,0.2187877893,1082,2.779159069,1082,2.731875658,1082,2.788262367,1082,0.1453482509,1082,0.1331356168,
1081,0.2188818753,1081,2.741364956,1081,2.801614761,1081,2.750656843,1081,0.145391047,1081,0.1329737902,
1080,0.2187886834,1080,2.773511171,1080,2.769571304,1080,2.726051569,1080,0.1455930173,1080,0.1331645399,
1079,0.2189223617,1079,2.741269112,1079,2.741633415,1079,2.723667622,1079,0.1454638541,1079,0.1329879612,
1078,0.2188937813,1078,2.731780529,1078,2.755262375,1078,2.713471651,1078,0.1454420686,1078,0.133054316,
1077,0.2189633846,1077,2.729848385,1077,2.703604937,1077,2.708971739,1077,0.145347923,1077,0.1330582798,
1076,0.2188685536,1076,2.783026934,1076,2.780572653,1076,2.738755703,1076,0.145618096,1076,0.1333281994,
1075,0.2189160287,1075,2.791270733,1075,2.75396347,1075,2.748748541,1075,0.1454902589,1075,0.1332356632,
1074,0.2189388275,1074,2.762639999,1074,2.749367237,1074,2.788093805,1074,0.1455898583,1074,0.1331461072,
1073,0.2191033363,1073,2.764270306,1073,2.756714344,1073,2.786099195,1073,0.1453862339,1073,0.1331072003,
1072,0.2190133184,1072,2.768528938,1072,2.758333683,1072,2.771586657,1072,0.1455670595,1072,0.1330475509,
1071,0.219106555,1071,2.851429939,1071,2.74222517,1071,2.764770269,1071,0.1455074847,1071,0.1331642866,
1070,0.2191486508,1070,2.790887833,1070,2.798614979,1070,2.761837244,1070,0.1455222219,1070,0.1331058592,
1069,0.2190722525,1069,2.785688639,1069,2.771418333,1069,2.773985863,1069,0.145613566,1069,0.1332077235,
1068,0.2191359997,1068,2.722934484,1068,2.763513088,1068,2.826433897,1068,0.1457205117,1068,0.1333116591,
1067,0.2191671282,1067,2.800017118,1067,2.781677246,1067,2.752819061,1067,0.1455355436,1067,0.1330367625,
1066,0.2191568762,1066,2.720737219,1066,2.726137638,1066,2.823203564,1066,0.1455948949,1066,0.1331003457,
1065,0.2191573977,1065,2.750629425,1065,2.79817009,1065,2.768825293,1065,0.145672828,1065,0.1330857873,
1064,0.2193281651,1064,2.726024628,1064,2.756165028,1064,2.733760357,1064,0.145608142,1064,0.1332659125,
1063,0.2193068117,1063,2.750925779,1063,2.822409868,1063,2.782089472,1063,0.1457469761,1063,0.1330958456,
1062,0.2193030268,1062,2.785426378,1062,2.781812906,1062,2.71768856,1062,0.1456561834,1062,0.1331111044,
1061,0.2192977071,1061,2.758617878,1061,2.739214182,1061,2.769805431,1061,0.1457489282,1061,0.1333494484,
1060,0.2193511128,1060,2.79685998,1060,2.735598326,1060,2.76820755,1060,0.1456418037,1060,0.1332812607,
1059,0.2192919254,1059,2.764448404,1059,2.766109943,1059,2.738260984,1059,0.1458775699,1059,0.133399874,
1058,0.2193850875,1058,2.757811069,1058,2.774031639,1058,2.751663446,1058,0.145939827,1058,0.1333291829,
1057,0.2193759978,1057,2.751740932,1057,2.760269403,1057,2.794619083,1057,0.1459208131,1057,0.1334847063,
1056,0.21944125,1056,2.824076414,1056,2.817887068,1056,2.784426212,1056,0.1458553672,1056,0.1334436685,
1055,0.219612509,1055,2.770447493,1055,2.809844255,1055,2.791087627,1055,0.1458189338,1055,0.1334339082,
1054,0.2195717394,1054,2.733505011,1054,2.786081791,1054,2.719427347,1054,0.1458190084,1054,0.1334410906,
1053,0.2194122523,1053,2.846471548,1053,2.783490419,1053,2.785787344,1053,0.1461984515,1053,0.1337186396,
1052,0.2196567655,1052,2.787042141,1052,2.764114141,1052,2.772491217,1052,0.1460696459,1052,0.1336036623,
1051,0.2195060402,1051,2.759448528,1051,2.765318871,1051,2.784589291,1051,0.1463804096,1051,0.134144187,
1050,0.2196247429,1050,2.831217051,1050,2.787742615,1050,2.798838377,1050,0.1464435458,1050,0.133883357,
1049,0.2196664214,1049,2.754758596,1049,2.737410784,1049,2.842751741,1049,0.1463191211,1049,0.1340334117,
1048,0.2196921408,1048,2.777402163,1048,2.775702953,1048,2.794403553,1048,0.1464826018,1048,0.1341141611,
1047,0.2197298408,1047,2.80104804,1047,2.814940453,1047,2.759352922,1047,0.1464049965,1047,0.1340374947,
1046,0.2197821289,1046,2.786767244,1046,2.751908779,1046,2.772124052,1046,0.1463574916,1046,0.1340815574,
1045,0.2198621333,1045,2.803323269,1045,2.73810792,1045,2.774297714,1045,0.1463686228,1045,0.1340551823,
1044,0.2198234797,1044,2.764445305,1044,2.755712032,1044,2.753935337,1044,0.1465494931,1044,0.134061709,
1043,0.2200031132,1043,2.756634951,1043,2.776107311,1043,2.738118649,1043,0.1463418901,1043,0.1341623515,
1042,0.2199869603,1042,2.758007765,1042,2.711494446,1042,2.802470446,1042,0.1465208381,1042,0.134133026,
1041,0.2200480103,1041,2.800924063,1041,2.802360058,1041,2.74618578,1041,0.1464818418,1041,0.1340051442,
1040,0.219860673,1040,2.74330163,1040,2.745790243,1040,2.716641903,1040,0.1470052451,1040,0.1344591677,
1039,0.2199445963,1039,2.796094418,1039,2.774337769,1039,2.710748196,1039,0.1470896453,1039,0.134655118,
1038,0.2200590074,1038,2.788224697,1038,2.73410058,1038,2.736968279,1038,0.1472514123,1038,0.1348403543,
1037,0.2201383263,1037,2.778488398,1037,2.755539656,1037,2.764472246,1037,0.1474666297,1037,0.1350089163,
1036,0.2201231569,1036,2.795893669,1036,2.819729328,1036,2.761662245,1036,0.1479724348,1036,0.1356173754,
1035,0.2201473862,1035,2.83511138,1035,2.724663734,1035,2.757281065,1035,0.1487679929,1035,0.1364546418,
1034,0.2202484012,1034,2.725171328,1034,2.739238501,1034,2.710707664,1034,0.1498544365,1034,0.1375028938,
1033,0.2202425003,1033,2.824643612,1033,2.751904964,1033,2.730760098,1033,0.1515336484,1033,0.1390726417,
1032,0.2202675194,1032,2.722013235,1032,2.738722801,1032,2.728760242,1032,0.1532381326,1032,0.1411637813,
1031,0.2203288674,1031,2.771795988,1031,2.748259068,1031,2.66255331,1031,0.1548940241,1031,0.1426566243,
1030,0.2203491628,1030,2.787670612,1030,2.687353849,1030,2.750823021,1030,0.1559964716,1030,0.1437194347,
1029,0.2205186784,1029,2.749201536,1029,2.725281954,1029,2.682194233,1029,0.1563994288,1029,0.1440300345,
1028,0.2204530537,1028,2.724187851,1028,2.686647177,1028,2.696095943,1028,0.1563637704,1028,0.1438792348,
1027,0.2204344273,1027,2.766759396,1027,2.716999769,1027,2.700628996,1027,0.1557010263,1027,0.143391028,
1026,0.2206341773,1026,2.80574894,1026,2.716909409,1026,2.674885511,1026,0.1548838466,1026,0.1425513774,
1025,0.2206300497,1025,2.765163422,1025,2.714028358,1025,2.701164007,1025,0.1543100625,1025,0.1419028044,
1024,0.2205687016,1024,2.800132751,1024,2.704418898,1024,2.765090466,1024,0.153675884,1024,0.1413138211,
1023,0.2206986696,1023,2.757315636,1023,2.7055583,1023,2.700029135,1023,0.1529312283,1023,0.1405223161,
1022,0.2207426131,1022,2.771435022,1022,2.745457649,1022,2.760406256,1022,0.1519749016,1022,0.1396908611,
1021,0.2206060439,1021,2.773736715,1021,2.674624443,1021,2.766746283,1021,0.1514666528,1021,0.1389448047,
1020,0.2206840962,1020,2.772069693,1020,2.712558985,1020,2.732084036,1020,0.1505860239,1020,0.138310194,
1019,0.2209150344,1019,2.842859983,1019,2.716510534,1019,2.774726152,1019,0.1499912739,1019,0.1374856979,
1018,0.220912233,1018,2.69210887,1018,2.749691486,1018,2.72909832,1018,0.1496558189,1018,0.1372513622,
1017,0.2209868878,1017,2.73535347,1017,2.786144018,1017,2.817679644,1017,0.1492533833,1017,0.1368953735,
1016,0.2210663408,1016,2.804499388,1016,2.74690485,1016,2.709055185,1016,0.1492558569,1016,0.1369068325,
1015,0.2211169451,1015,2.775369644,1015,2.770710945,1015,2.819429159,1015,0.1492262632,1015,0.1369585991,
1014,0.2210902423,1014,2.789468527,1014,2.723686934,1014,2.743216276,1014,0.1495148838,1014,0.1372023225,
1013,0.2212023735,1013,2.762431145,1013,2.738944769,1013,2.700005293,1013,0.1496705711,1013,0.1372753233,
1012,0.2211880684,1012,2.756450653,1012,2.766048193,1012,2.684329987,1012,0.1499178559,1012,0.1375477761,
1011,0.2211877555,1011,2.781285048,1011,2.734708786,1011,2.768800259,1011,0.1502210349,1011,0.1378034502,
1010,0.2212629765,1010,2.763715982,1010,2.785488129,1010,2.747945786,1010,0.1504701227,1010,0.1381023079,
1009,0.2213991135,1009,2.776354313,1009,2.691584349,1009,2.70922327,1009,0.150666073,1009,0.138441205,
1008,0.2214169949,1008,2.724395275,1008,2.739824057,1008,2.71208024,1008,0.1513098776,1008,0.1388482451,
1007,0.2215349376,1007,2.792192698,1007,2.769850016,1007,2.722501278,1007,0.1515601426,1007,0.1392529905,
1006,0.2215175629,1006,2.816128731,1006,2.698794603,1006,2.727316618,1006,0.1519628614,1006,0.1394692808,
1005,0.2216050476,1005,2.791977406,1005,2.748236656,1005,2.691972733,1005,0.1521250159,1005,0.1397081167,
1004,0.2217707783,1004,2.70855546,1004,2.682922125,1004,2.702553749,1004,0.1520278454,1004,0.1397218257,
1003,0.2217157781,1003,2.78382206,1003,2.759154081,1003,2.70705986,1003,0.1521351933,1003,0.1398674399,
1002,0.2217922211,1002,2.739096403,1002,2.759948492,1002,2.721300602,1002,0.1523205042,1002,0.1399134547,
1001,0.2219434381,1001,2.777387381,1001,2.671114445,1001,2.761613846,1001,0.152337417,1001,0.1399661154,
1000,0.2220254838,1000,2.723949194,1000,2.73964119,1000,2.778332949,1000,0.1523379236,1000,0.1399770081,
999,0.2219851315,999,2.77290082,999,2.742292404,999,2.694542408,999,0.1524431854,999,0.1401661336,
998,0.222217679,998,2.735496044,998,2.738429308,998,2.705183029,998,0.1522650421,998,0.1399742216,
997,0.2222431153,997,2.796395063,997,2.789531231,997,2.705921412,997,0.1521752179,997,0.1398287863,
996,0.2222983837,996,2.745551109,996,2.70861268,996,2.74799037,996,0.1519432813,996,0.1396595836,
995,0.2224050313,995,2.794665098,995,2.722582817,995,2.727146387,995,0.1518074423,995,0.1396611631,
994,0.2223293483,994,2.715288401,994,2.740870476,994,2.708498716,994,0.1518957913,994,0.1396534145,
993,0.2225311548,993,2.766532421,993,2.732504129,993,2.728962421,993,0.1515896916,993,0.1392745823,
992,0.2225942463,992,2.716347694,992,2.768466234,992,2.700146914,992,0.1517175734,992,0.1392866671,
991,0.2226991355,991,2.754471779,991,2.768881083,991,2.715741634,991,0.1516664028,991,0.1393055767,
990,0.2226891518,990,2.824597597,990,2.735707045,990,2.711521387,990,0.1516925693,990,0.1394147873,
989,0.2226646841,989,2.762045145,989,2.678900242,989,2.686290026,989,0.1522447467,989,0.1397718638,
988,0.2227535248,988,2.746149302,988,2.745947123,988,2.702153444,988,0.152460441,988,0.1400811374,
987,0.2228986025,987,2.700649261,987,2.721380949,987,2.773158789,987,0.1527749598,987,0.1403356045,
986,0.2230929136,986,2.732288837,986,2.685091734,986,2.699697495,986,0.1529063135,986,0.1405117959,
985,0.2231709659,985,2.812644482,985,2.726279497,985,2.753205776,985,0.153341189,985,0.1409825236,
984,0.223171711,984,2.724458456,984,2.762918711,984,2.719583988,984,0.1538895965,984,0.1416688263,
983,0.2232088,983,2.696756363,983,2.704335451,983,2.709159851,983,0.1543896198,983,0.1421001703,
982,0.2232912481,982,2.740586281,982,2.689406157,982,2.686919212,982,0.1550714374,982,0.1427874416,
981,0.223408401,981,2.708305597,981,2.693876266,981,2.667385101,981,0.1552259624,981,0.1430783719,
980,0.2235089988,980,2.724551916,980,2.720632792,980,2.673312902,980,0.1556311548,980,0.1433822066,
979,0.2236226946,979,2.725121021,979,2.694794416,979,2.71402216,979,0.1554809362,979,0.1432476491,
978,0.2237287909,978,2.712937117,978,2.687668085,978,2.682808399,978,0.1552066356,978,0.1431465745,
977,0.223782748,977,2.748479128,977,2.693480253,977,2.712622643,977,0.1551389247,977,0.1428299099,
976,0.2239090055,976,2.743664265,976,2.667750359,976,2.691738844,976,0.1550575644,976,0.1427722722,
975,0.2239294201,975,2.706133604,975,2.656980038,975,2.667112589,975,0.1559688598,975,0.1436625421,
974,0.2240945697,974,2.688179255,974,2.661535978,974,2.680304766,974,0.1583454758,974,0.1460466385,
973,0.2242341489,973,2.709652901,973,2.703779459,973,2.665217876,973,0.1633497924,973,0.1513201147,
972,0.2241228968,972,2.681079388,972,2.623064041,972,2.667608738,972,0.1708476841,972,0.1586318314,
971,0.2242366225,971,2.660497427,971,2.648620367,971,2.651370049,971,0.1783512533,971,0.1661812812,
970,0.2245048434,970,2.633271933,970,2.58834219,970,2.628293514,970,0.1850997806,970,0.1730540544,
