Wavelength (nm),A3 Abs,B1 Abs,A3 Transmittance,A3 Transmittance (%),B1 Transmittance,B1 Transmittance (%)
800.0400391,0.07109305263,0.1474009156,0.8489985477608566,84.89985477608566,0.7121952690023196,71.21952690023195
801.151001,0.07165116817,0.1471044272,0.847908193253473,84.7908193253473,0.7126816434293035,71.26816434293035
802.2620239,0.07220400125,0.1469616592,0.8468295392606348,84.68295392606348,0.7129159656761944,71.29159656761944
803.3730469,0.07265343517,0.1466691047,0.8459536426686107,84.59536426686107,0.7133963702103038,71.33963702103038
804.4840088,0.07301399112,0.1465314925,0.8452516143117462,84.52516143117462,0.7136224555125456,71.36224555125456
805.5950317,0.0735026747,0.146327436,0.844301042075615,84.4301042075615,0.71395783512748,71.395783512748
806.7059937,0.07359097898,0.1456854343,0.8441293893845503,84.41293893845503,0.7150140334445657,71.50140334445658
807.8170166,0.07390014082,0.1456326842,0.8435286916122791,84.3528691612279,0.7151008854632243,71.51008854632242
808.9280396,0.07413874567,0.1455197185,0.8430653775114554,84.30653775114554,0.7152869167912461,71.5286916791246
810.0390015,0.07432629913,0.1454299092,0.8427013717563296,84.27013717563297,0.715434848811062,71.5434848811062
811.1500244,0.07438899577,0.1453699172,0.8425797245026685,84.25797245026685,0.7155336834355244,71.55336834355244
812.2610474,0.07453590631,0.1453363895,0.8422947498750634,84.22947498750634,0.7155889250416877,71.55889250416877
813.3720093,0.0747262463,0.1451802552,0.8419256748499058,84.19256748499058,0.7158462344636704,71.58462344636703
814.4830322,0.07497046888,0.1451426148,0.8414523567071717,84.14523567071717,0.7159082797058125,71.59082797058124
815.5939941,0.0747891888,0.1450536698,0.8418036630145278,84.18036630145278,0.7160549151930595,71.60549151930596
816.7050171,0.07488055527,0.1449552476,0.8416265837687837,84.16265837687837,0.7162172098788302,71.62172098788302
817.81604,0.07495194674,0.1452113092,0.8414882444086275,84.14882444086274,0.7157950500826986,71.57950500826986
818.927002,0.07490132004,0.1450904012,0.8415863443336046,84.15863443336046,0.715994355852848,71.5994355852848
820.0380249,0.0750143677,0.1451296955,0.8413673063548226,84.13673063548227,0.7159295767100203,71.59295767100204
821.1490479,0.07506412268,0.1450904757,0.8412709205673848,84.12709205673849,0.7159942330293326,71.59942330293326
822.2600098,0.07497569919,0.1451794505,0.8414422229606983,84.14422229606983,0.7158475608493892,71.58475608493892
823.3710327,0.07498492301,0.1452759504,0.8414243520700718,84.14243520700718,0.7156885177419835,71.56885177419835
824.4819946,0.07497938722,0.1453852206,0.84143507746124,84.143507746124,0.7155084703469331,71.5508470346933
825.5930176,0.07491229475,0.1453635991,0.8415650775440068,84.15650775440068,0.7155440930687069,71.5544093068707
826.7040405,0.07486984879,0.1454190165,0.8416473322922705,84.16473322922705,0.7154527931212776,71.54527931212776
827.8150024,0.07482866943,0.145333603,0.8417271402178312,84.17271402178312,0.715593516384704,71.5593516384704
828.9260254,0.07482703775,0.1454107016,0.8417303026616969,84.17303026616969,0.7154664911433021,71.54664911433021
830.0370483,0.07472845912,0.1455542147,0.8419213850757935,84.19213850757934,0.715230103496045,71.5230103496045
831.1480103,0.07472941279,0.1457012147,0.8419195362973282,84.19195362973282,0.7149880533712876,71.49880533712876
832.2590332,0.0746377334,0.1457264125,0.8420972839325024,84.20972839325024,0.7149465709116121,71.4946570911612
833.3699951,0.07458747923,0.1457721144,0.8421947324389341,84.2194732438934,0.7148713392452994,71.48713392452994
834.4810181,0.0745972544,0.1458691955,0.8421757763978694,84.21757763978694,0.7147115565572032,71.47115565572032
835.592041,0.07451909781,0.1458356231,0.8423273498409154,84.23273498409154,0.714766808260173,71.4766808260173
836.7030029,0.07446113974,0.14587304,0.8424397687807347,84.24397687807347,0.7147052297523923,71.47052297523922
837.8140259,0.07442912459,0.1459243,0.8425018737137341,84.25018737137341,0.7146208777064462,71.46208777064462
838.9250488,0.07444921881,0.1461173296,0.8424628931900074,84.24628931900074,0.7143033228285784,71.43033228285785
840.0360107,0.07442396134,0.1461942047,0.8425118901284925,84.25118901284925,0.7141768941450273,71.41768941450273
841.1470337,0.07434156537,0.1462105215,0.8426717497928549,84.26717497928549,0.714150062437219,71.4150062437219
842.2579956,0.07427119464,0.1462399811,0.8428083028304669,84.2808302830467,0.7141016209706224,71.41016209706224
843.3690186,0.07429822534,0.1463907361,0.8427558476637924,84.27558476637924,0.713853780595748,71.3853780595748
844.4800415,0.07423666865,0.1464012116,0.8428753079363144,84.28753079363143,0.7138365621290075,71.38365621290075
845.5910034,0.07425184548,0.1464031786,0.8428458533789159,84.2845853378916,0.7138333290385667,71.38333290385667
846.7020264,0.07418268174,0.1464887261,0.8429800918184668,84.29800918184668,0.7136927317130468,71.36927317130468
847.8129883,0.07418904454,0.1465656012,0.8429677415016649,84.29677415016648,0.7135664111015547,71.35664111015546
848.9240112,0.074303478,0.1467293054,0.8427456548491344,84.27456548491344,0.713297488031974,71.3297488031974
850.0350342,0.0742822513,0.1467415392,0.8427868461308825,84.27868461308825,0.7132773951773186,71.32773951773186
851.1459961,0.07433295995,0.1467232853,0.8426884472561554,84.26884472561554,0.7133073756822871,71.33073756822871
852.257019,0.07423412055,0.1467404515,0.8428802532832212,84.28802532832212,0.7132791815983454,71.32791815983454
853.368042,0.07428765297,0.1467201561,0.8427763637777749,84.27763637777748,0.713312515258253,71.3312515258253
854.4790039,0.07437857985,0.1467932165,0.8425999327913143,84.25999327913144,0.7131925263647257,71.31925263647257
855.5900269,0.07434900105,0.1467930377,0.8426573222923954,84.26573222923955,0.7131928199877288,71.31928199877288
856.7009888,0.07447567582,0.1469366103,0.8424115723208433,84.24115723208433,0.7129570858756897,71.29570858756897
857.8120117,0.0745010525,0.1468927562,0.842362349995361,84.2362349995361,0.7130290823464861,71.30290823464861
858.9230347,0.07450010628,0.1468328536,0.8423641852960713,84.23641852960712,0.7131274378253024,71.31274378253025
860.0339966,0.0745106712,0.1468270868,0.8423436936657313,84.23436936657312,0.7131369071848814,71.31369071848815
861.1450195,0.07460272312,0.1468420029,0.8421651716245958,84.21651716245958,0.7131124144980163,71.31124144980163
862.2560425,0.07463051379,0.1467368603,0.8421112828773629,84.21112828773629,0.7132850797593729,71.3285079759373
863.3670044,0.07474552095,0.1468670219,0.8418883097364113,84.18883097364113,0.713071334432886,71.30713344328859
864.4780273,0.07478355616,0.1468344927,0.8418145809698103,84.18145809698103,0.7131247463681777,71.31247463681777
865.5889893,0.07486659288,0.1468022615,0.8416536421542468,84.16536421542467,0.7131776729426931,71.3177672942693
866.7000122,0.07487772405,0.14680098,0.841632070455543,84.1632070455543,0.7131797773639427,71.31797773639427
867.8110352,0.07499510795,0.1468724608,0.8414046194775351,84.14046194775351,0.7130624043185111,71.30624043185111
868.9219971,0.07512163371,0.1468961686,0.8411595234490364,84.11595234490365,0.7130234798555888,71.30234798555888
870.03302,0.07524702698,0.1467737257,0.8409166916329277,84.09166916329276,0.7132245346112104,71.32245346112104
871.144043,0.07541719824,0.1468586624,0.8405872565907772,84.05872565907771,0.713085060090103,71.3085060090103
872.2550049,0.0755244419,0.1469064057,0.8403797095732737,84.03797095732737,0.7130066728111943,71.30066728111943
873.3660278,0.07575474679,0.1469052434,0.8399341772076587,83.99341772076588,0.7130085810296942,71.30085810296943
874.4769897,0.0758779496,0.1470068693,0.8396959343140288,83.96959343140288,0.7128417549139682,71.28417549139682
875.5880127,0.07608245313,0.1470431089,0.83930062567975,83.930062567975,0.7127822744845607,71.27822744845606
876.6990356,0.07636542618,0.14725402,0.8387539410892104,83.87539410892104,0.712436202402922,71.2436202402922
877.8099976,0.0765947029,0.147306934,0.8383112552912737,83.83112552912738,0.7123494051850341,71.23494051850341
878.9210205,0.07684665173,0.1473532617,0.8378250637895784,83.78250637895785,0.7122734204539738,71.22734204539738
880.0320435,0.07700385153,0.1475588232,0.8375218545518462,83.75218545518463,0.7119363649460927,71.19363649460927
881.1430054,0.07722879946,0.1476361305,0.837088162593752,83.7088162593752,0.7118096468269918,71.18096468269918
882.2540283,0.07742257416,0.1477192044,0.8367147516183714,83.67147516183714,0.7116735015370033,71.16735015370033
883.3649902,0.07746982574,0.1477105916,0.8366237213498103,83.66237213498103,0.7116876153758133,71.16876153758133
884.4760132,0.07763256878,0.1477136761,0.8363102723284557,83.63102723284557,0.7116825607579316,71.16825607579315
885.5870361,0.07775259018,0.1477498412,0.8360791819845319,83.60791819845319,0.7116232991268627,71.16232991268627
886.697998,0.07778572291,0.14774023,0.8360153991590838,83.60153991590839,0.7116390479558713,71.16390479558713
887.809021,0.07800260931,0.1477534026,0.8355979978111128,83.55979978111128,0.711617463536194,71.1617463536194
888.9200439,0.07813391834,0.1477705985,0.8353453927662954,83.53453927662954,0.7115892875841752,71.15892875841752
890.0310059,0.07836875319,0.1479988992,0.8348938208698226,83.48938208698226,0.7112153163583153,71.12153163583153
891.1420288,0.07860485464,0.148099944,0.8344400594747329,83.44400594747329,0.711049861228494,71.1049861228494
892.2529907,0.07895610482,0.1482961029,0.8337654510254944,83.37654510254944,0.7107287720371448,71.07287720371448
893.3640137,0.07917361706,0.1484052092,0.8333479721228912,83.33479721228912,0.7105502405337809,71.05502405337809
894.4750366,0.07945071906,0.1485834271,0.8328164232662211,83.2816423266221,0.7102587176203877,71.02587176203878
895.5859985,0.07991017401,0.1488150209,0.8319358242473797,83.19358242473797,0.7098800628796367,70.98800628796367
896.6970215,0.08019080013,0.1490008235,0.8313984296440151,83.13984296440151,0.7095764224783268,70.95764224783268
897.8080444,0.08059681207,0.1493922472,0.830621537546408,83.0621537546408,0.7089371790295229,70.89371790295229
898.9190063,0.08111163974,0.1497950852,0.8296374734910598,82.96374734910597,0.7082798959245143,70.82798959245143
900.0300293,0.08169797063,0.1503362805,0.8285181549661533,82.85181549661533,0.7073978238961319,70.7397823896132
901.1409912,0.08243667334,0.1510466933,0.8271101048545582,82.71101048545582,0.7062416184038826,70.62416184038825
902.2520142,0.08312489837,0.1515591592,0.825800424202619,82.5800424202619,0.7054087473666212,70.54087473666212
903.3630371,0.08404316753,0.152420029,0.8240562023010699,82.40562023010699,0.7040118527669593,70.40118527669593
904.473999,0.08477500826,0.1530931294,0.8226687334934322,82.26687334934321,0.7029215703666774,70.29215703666773
905.585022,0.08570661396,0.1539000124,0.8209059170296348,82.09059170296348,0.7016168130353733,70.16168130353732
906.6960449,0.08694144338,0.1550104767,0.8185751504919693,81.85751504919693,0.6998251135722436,69.98251135722437
907.8070068,0.08874931186,0.1564722359,0.8151746921593773,81.51746921593774,0.6974735843867071,69.74735843867072
908.9180298,0.09175882488,0.159151122,0.8095453361392454,80.95453361392454,0.6931845557385821,69.3184555738582
910.0289917,0.09603115916,0.1630261689,0.8016205477617468,80.16205477617468,0.687027041183801,68.7027041183801
911.1400146,0.1018416435,0.1684344709,0.790966985175894,79.0966985175894,0.6785244928445102,67.85244928445103
912.2510376,0.1073577031,0.1741201133,0.7809842882861302,78.09842882861302,0.6696993643151136,66.96993643151136
913.3619995,0.1111436412,0.1784340441,0.7742056899499172,77.42056899499173,0.6630800413749797,66.30800413749796
914.4730225,0.1119640917,0.180175975,0.7727444744483725,77.27444744483725,0.6604257909631429,66.04257909631428
915.5839844,0.1096897274,0.1784070283,0.7768018882781866,77.68018882781867,0.663121290333254,66.31212903332539
916.6950073,0.1056439653,0.1746312529,0.7840721618710615,78.40721618710616,0.6689116303720062,66.89116303720061
917.8060303,0.1017487049,0.1704675257,0.7911362694600689,79.11362694600689,0.6753555517097805,67.53555517097804
918.9169922,0.09869296849,0.1671273857,0.7967224071579512,79.67224071579511,0.6805697071487387,68.05697071487387
920.0280151,0.09746526182,0.1652978063,0.79897784744433,79.897784744433,0.6834428331707009,68.3442833170701
921.1390381,0.09778648615,0.1652798951,0.7983871048899487,79.83871048899486,0.6834710203437249,68.34710203437248
922.25,0.09972713888,0.1669680476,0.7948274568024438,79.48274568024438,0.6808194468619589,68.0819446861959
923.3610229,0.1035376191,0.1703369617,0.7878841810388314,78.78841810388315,0.6755586175598174,67.55586175598174
924.4719849,0.1080087349,0.1746413559,0.7798144260745379,77.98144260745379,0.6688960696502426,66.88960696502426
925.5830078,0.1123753116,0.1791928113,0.7720131331029136,77.20131331029137,0.661922568385617,66.1922568385617
926.6940308,0.1162304729,0.1832089424,0.7651904252384477,76.51904252384477,0.655829665717161,65.5829665717161
927.8049927,0.118511416,0.1856678426,0.7611821300722194,76.11821300722194,0.6521269635646707,65.21269635646706
928.9160156,0.1195731685,0.1869091541,0.7593234835780405,75.93234835780405,0.6502656989662594,65.02656989662594
930.0270386,0.1200497821,0.1873946488,0.7584906261454631,75.84906261454631,0.649539177747068,64.95391777470681
931.1380005,0.1199155077,0.1873165071,0.7587251711923428,75.87251711923429,0.6496560584908352,64.96560584908352
932.2490234,0.1207690164,0.1879993677,0.757235530769256,75.7235530769256,0.6486353779117244,64.86353779117245
933.3599854,0.1234548986,0.1903036237,0.7525668800440825,75.25668800440825,0.6452029973846748,64.52029973846749
934.4710083,0.128243044,0.1951237321,0.7443153165279986,74.43153165279986,0.6380816684702881,63.808166847028815
935.5820313,0.1337279081,0.2007956505,0.7349741961177708,73.49741961177708,0.6298024554286377,62.98024554286377
936.6929932,0.1393477768,0.2064858526,0.7255247349340265,72.55247349340264,0.6216044965573917,62.16044965573917
937.8040161,0.1442866474,0.2115125805,0.7173206817990576,71.73206817990577,0.6144512322263488,61.44512322263488
938.9150391,0.1493187249,0.2165299058,0.7090572061225193,70.90572061225193,0.6073934359171222,60.73934359171223
940.026001,0.1522402614,0.2199454606,0.7043033248515226,70.43033248515226,0.6026352612285533,60.263526122855325
941.1370239,0.1500782669,0.2186508477,0.7078182125826397,70.78182125826396,0.6044343708475071,60.443437084750705
942.2479858,0.1406261176,0.2103077322,0.7233923011788845,72.33923011788845,0.6161582499912824,61.61582499912824
943.3590088,0.1279685497,0.1980440319,0.7447859071081651,74.4785907108165,0.6338054482416993,63.380544824169924
944.4700317,0.1158218011,0.1852374822,0.7659108095370045,76.59108095370046,0.6527735034867821,65.27735034867821
945.5809937,0.1067094356,0.1754595637,0.7821509270672933,78.21509270672932,0.6676370604363299,66.763706043633
946.6920166,0.1009661928,0.1692432165,0.7925630243194007,79.25630243194007,0.6772621165264928,67.72621165264928
947.8030396,0.09732891619,0.1652180851,0.799228723853223,79.9228723853223,0.6835683007649782,68.35683007649781
948.9140015,0.09528072923,0.163048476,0.8030068883729476,80.30068883729477,0.6869917536359177,68.69917536359176
950.0250244,0.09383350611,0.1616105735,0.8056872553824851,80.56872553824851,0.6892700792938896,68.92700792938896
951.1359863,0.09262938052,0.1604185104,0.8079242048347918,80.79242048347918,0.6911646051106548,69.11646051106548
952.2470093,0.09150829911,0.1591470838,0.8100124626746528,81.00124626746528,0.6931910012058944,69.31910012058944
953.3580322,0.09095782787,0.1584372222,0.8110398099843135,81.10398099843135,0.6943249599850101,69.43249599850101
954.4689941,0.09096644819,0.1584400088,0.8110237117984047,81.10237117984047,0.6943205049440024,69.43205049440024
955.5800171,0.09145656228,0.1588706821,0.8101089639545705,81.01089639545705,0.6936323150208732,69.36323150208732
956.69104,0.09200078994,0.1594473571,0.809094427511898,80.9094427511898,0.6927118912519801,69.271189125198
957.802002,0.09207575768,0.1595666558,0.8089547740088026,80.89547740088025,0.6925216326090085,69.25216326090084
958.9130249,0.0913495943,0.1589626521,0.8103085206970992,81.03085206970992,0.693485440924087,69.3485440924087
960.0239868,0.09020979702,0.1577536613,0.8124379524901396,81.24379524901396,0.6954186582034834,69.54186582034833
961.1350098,0.08913654089,0.1565635055,0.8144481836841752,81.44481836841751,0.6973270215149502,69.73270215149502
962.2460327,0.08882279694,0.1561042517,0.8150367716647107,81.50367716647106,0.6980648146141221,69.8064814614122
963.3569946,0.0898803696,0.1570350975,0.813054448628783,81.30544486287829,0.6965702185275473,69.65702185275472
964.4680176,0.09279056638,0.1595694274,0.8076244041237898,80.76244041237898,0.6925172130575007,69.25172130575007
965.5790405,0.1005816832,0.1663502902,0.7932650434580115,79.32650434580115,0.6817885600705389,68.1788560070539
966.6900024,0.1145832688,0.1797857285,0.7680981714111558,76.80981714111557,0.6610195002855506,66.10195002855505
967.8010254,0.1285471469,0.1947530955,0.7437943124005671,74.37943124005672,0.6386264540348247,63.86264540348247
968.9119873,0.1303137988,0.1989446282,0.7407748022068278,74.07748022068277,0.6324924879407159,63.24924879407159
970.0230103,0.1152232587,0.1849488169,0.7669671115657083,76.69671115657083,0.6532075308678632,65.32075308678633
971.1340332,0.09727881104,0.1664255857,0.7993209372865068,79.93209372865067,0.6816703657052332,68.16703657052332
972.2449951,0.08656333387,0.1545177698,0.8192881363477896,81.92881363477896,0.7006195153969325,70.06195153969324
973.3560181,0.08230952919,0.1497906148,0.8273522852431642,82.73522852431641,0.7082871866244307,70.82871866244307
974.467041,0.08107635379,0.1482520401,0.8297048833636744,82.97048833636744,0.7108008850612921,71.08008850612921
975.5780029,0.08107192814,0.1480921954,0.8297133384610327,82.97133384610326,0.7110625477587992,71.10625477587992
976.6890259,0.08180309087,0.1487573832,0.8283176378256116,82.83176378256117,0.7099742813673534,70.99742813673534
977.7999878,0.08261024207,0.1496457756,0.8267796107478657,82.67796107478657,0.7085234430412183,70.85234430412183
978.9110107,0.08281881362,0.1500795782,0.8263826420765913,82.63826420765913,0.70781607541383,70.781607541383
980.0220337,0.08263147622,0.1497846693,0.8267391876390664,82.67391876390664,0.7082968831563206,70.82968831563205
981.1329956,0.0820928514,0.1492544711,0.8277651700481842,82.77651700481842,0.7091621187848829,70.91621187848828
982.2440186,0.08143007755,0.1487156749,0.829029381241347,82.90293812413469,0.7100424683775801,71.00424683775802
983.3550415,0.08066774905,0.1479684711,0.8304858762059636,83.04858762059636,0.7112651481885701,71.12651481885702
984.4660034,0.08002914488,0.1473252028,0.8317079545014613,83.17079545014613,0.7123194405052041,71.23194405052041
985.5770264,0.07961054146,0.146897763,0.8325099993145857,83.25099993145857,0.7130208621788813,71.30208621788813
986.6879883,0.0792549476,0.1465453207,0.8331919252525799,83.31919252525799,0.7135997337020027,71.35997337020027
987.7990112,0.07893869281,0.1461278498,0.833798879549233,83.3798879549233,0.714286020000394,71.4286020000394
988.9100342,0.07856325805,0.1456925571,0.8345199857109225,83.45199857109225,0.715002306700603,71.5002306700603
990.0209961,0.07826712728,0.1455117315,0.8350892108086502,83.50892108086502,0.7153000715730266,71.53000715730265
991.132019,0.0781981647,0.14534311,0.8352218269978114,83.52218269978114,0.7155778517300019,71.55778517300018
992.242981,0.0782552883,0.1453327686,0.8351119758670008,83.51119758670008,0.7155948912393904,71.55948912393903
993.3540039,0.0783796981,0.1455200464,0.8348727804860123,83.48727804860123,0.7152863767372016,71.52863767372017
994.4650269,0.07844772935,0.1456378549,0.8347420097927363,83.47420097927363,0.7150923715393983,71.50923715393984
995.5759888,0.07860684395,0.1457056254,0.83443623728444,83.44362372844401,0.7149807919808613,71.49807919808613
996.6870117,0.07887182385,0.1459031701,0.8339272706728332,83.39272706728332,0.7146556472825033,71.46556472825033
997.7980347,0.07914227247,0.1463229656,0.8334081200046766,83.34081200046765,0.7139651842734304,71.39651842734304
998.9089966,0.0793595016,0.1464262456,0.8329913630373763,83.29913630373763,0.7137954156944888,71.37954156944888
